<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.security.auth\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.web\libxslt.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\include\jdwpTransport.h" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-processthreads-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.management\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.naming\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\server\jvm.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.xml.crypto\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.security.auth\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.security.auth\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.localedata\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.desktop\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.desktop\giflib.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.net\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.transaction.xa\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-heap-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.jdwp.agent\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="jars\log4j-api-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.scripting\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\release" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.base\icu.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.controls\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.charsets\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\conf\net.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-console-l1-2-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\conf\logging.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.security.sasl\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\ktab.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\vcruntime140_1.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\ucrtbase.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_23_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.net.http\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\management.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.se\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\fontmanager.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.xml.dom\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.unsupported\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\freetype.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\security\public_suffix_list.dat" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_32_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.swing\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.attach\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\le.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_15_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_14_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\klist.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.crypto.ec\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-crt-multibyte-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.xml\xalan.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.xml\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.smartcardio\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.controls\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\msvcp140_1.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.compiler\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.sql\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.accessibility\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-rtlsupport-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\jaas.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.base\asm.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.scripting\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\decora_sse.dll" shared="false" uninstallMode="1"/>
<entry name="jars\locales.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\attach.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\conf\sound.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.base\cldr.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.dynalink\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.net\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\conf\security\policy\limited\exempt_local.policy" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\prism_d3d.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.net.http\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\kinit.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\conf\management\jmxremote.access" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\j2gss.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.management.agent\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\vcruntime140.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.graphics\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_43_1fkviev_1tf2ja9.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.dynalink\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\management_ext.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\zip.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\updater.exe" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.graphics\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-crt-utility-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\fontconfig.properties.src" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.internal.jvmstat\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.sql.rowset\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\glib-lite.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_21_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\instrument.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-sysinfo-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.unsupported\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\management_agent.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.compiler\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.smartcardio\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_45_1fkviev_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\msvcp140.dll" shared="false" uninstallMode="1"/>
